order_id,datetime,store_id,drink_id,size,unit_price,quantity,is_loyalty,customer_id,payment_method
ORD-1029,2026-06-18T10:03:00Z,S-AUS,DR-MATCHA,large,6.00,1,false,CUST-2062,credit_card
ORD-1030,2026-06-18T10:11:00Z,S-CHI,DR-CAPP,small,3.75,1,true,CUST-2143,cash
ORD-1031,2026-06-18T10:19:00Z,S-STL,DR-MOCHA,medium,5.00,1,true,CUST-2827,cash
ORD-1032,2026-06-18T10:22:00Z,S-KC,DR-LATTE,small,4.00,1,true,CUST-2497,cash
ORD-1033,2026-06-18T10:31:00Z,S-STL,DR-CHAI,small,4.00,1,true,CUST-2399,bitcoin
ORD-1034,2026-06-18T10:37:00Z,S-AUS,DR-MOCHA,medium,5.00,3,false,CUST-2158,cash
ORD-1035,2026-06-18T10:42:00Z,S-CHI,DR-COLD,small,4.25,3,false,CUST-2765,credit_card
ORD-1036,2026-06-18T10:49:00Z,S-KC,DR-LATTE,large,5.25,2,false,CUST-2058,apple_pay
ORD-1037,2026-06-18T10:52:00Z,S-STL,DR-CAPP,large,5.00,1,false,CUST-2413,apple_pay
ORD-1038,2026-06-18T10:55:00Z,S-DEN,DR-COLD,large,5.50,3,true,CUST-2429,credit_card
ORD-1039,2026-06-18T11:02:00Z,S-CHI,DR-COLD,large,5.50,3,true,CUST-2271,apple_pay
ORD-1040,2026-06-18T11:10:00Z,S-STL,DR-MOCHA,medium,5.00,2,true,CUST-2469,credit_card
ORD-1041,2026-06-18T11:13:00Z,S-KC,DR-COLD,large,5.50,2,true,CUST-2902,gift_card
ORD-1042,2026-06-18T11:16:00Z,S-STL,DR-DRIP,medium,2.75,1,true,CUST-2626,gift_card
ORD-1043,2026-06-18T11:18:00Z,S-DEN,DR-MOCHA,large,5.75,1,true,CUST-2118,gift_card
ORD-1044,2026-06-18T11:21:00Z,S-DEN,DR-AMER,medium,3.25,2,false,CUST-2734,apple_pay
ORD-1045,2026-06-18T11:28:00Z,S-STL,DR-MOCHA,large,5.75,2,true,CUST-2094,credit_card
ORD-1046,2026-06-18T11:36:00Z,S-CHI,DR-LATTE,small,4.00,2,true,CUST-2165,gift_card
ORD-1047,2026-06-18T11:45:00Z,S-DEN,DR-CHAI,large,5.25,1,true,CUST-2967,credit_card
ORD-1048,2026-06-18T11:49:00Z,S-DEN,DR-LATTE,medium,4.50,3,false,CUST-2440,apple_pay
ORD-1049,2026-06-18T11:53:00Z,S-KC,DR-MOCHA,medium,5.00,1,true,CUST-2698,apple_pay
ORD-1050,2026-06-18T11:58:00Z,S-KC,DR-DRIP,large,3.50,2,false,CUST-2947,apple_pay
ORD-1051,2026-06-18T12:03:00Z,S-STL,DR-AMER,medium,3.25,1,true,CUST-2801,gift_card
ORD-1052,2026-06-18T12:11:00Z,S-STL,DR-MOCHA,small,4.50,3,true,CUST-2893,cash
ORD-1053,2026-06-18T12:13:00Z,S-AUS,DR-COLD,small,4.25,2,true,CUST-2840,gift_card
